"id","createdAt","loc-1","visit-from","first-visit","loc-5","serv-3","food-4","open","loc-4","serv-5","food-1","serv-4","food-3","loc-2","food-5","serv-1","loc-3","food-2","serv-2"
"HWwQxOokZFjSy8a5QFiZ","2025-06-10T17:52:54.906Z","Wynwood","I work in the neighborhood","Yes, it’s my first time 🌮",,"Excellent",,"","Excellent",,,,,,,,,"Excellent",
"HgYgCYaFCYpG9qykn9Qx","2025-06-07T21:01:39.817Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,,"",,"Good",,,,"Excellent",,,,"Excellent",
"HielFus7vAHgqcct5PFX","2025-06-11T17:22:47.015Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"IVMcmmHvas6bIynTAVLp","2025-06-10T21:36:46.991Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,,"Really good place to have fun with good ambience ",,,"Excellent","Excellent",,,,,"Excellent",,
"IaFmeXyAR61EMsSTFqCM","2025-05-07T22:12:57.804Z","Brickell",,,,,"Excellent","dfv",,,,,,,,"Excellent",,,
"IdogV3C5p3Tl1gB0ddFe","2025-06-05T00:21:05.916Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮","Good",,"Good","",,,,"Good",,,,,,,
"J6aJnRJA4dqFuAsNr1cY","2025-06-07T02:36:26.301Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,,"Loved the food the servers and the vibe! I will come back again! Love & light ",,,"Excellent",,,"Excellent",,,,,"Excellent"
"J8CWYDDit7eqdbYR3WUk","2025-05-07T19:44:41.569Z","Brickell",,,,"Excellent",,"thank you!
",,,,,,,,,,"Excellent",
"JD5x6JXFlljp7ywCUhQj","2025-06-11T17:22:46.866Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"JJ1tayz4lYPZybeNrX7n","2025-06-10T21:36:46.600Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,,"Really good place to have fun with good ambience ",,,"Excellent","Excellent",,,,,"Excellent",,
"JLqOaZYjX9776unEA8bU","2025-06-10T22:57:00.319Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,"Excellent","The service was spectacular !! The food and atmosphere was Great all around.",,"Excellent",,,,,,,"Excellent",,
"KwdYQlNXrYWyUJFF5vq0","2025-06-10T19:23:23.294Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,"Good","Excellent",,,,,,
"L0cVXBNJmQqNswCcAoWJ","2025-06-03T23:54:27.625Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Excellent","Excellent",,"Los amo",,,,,,,,,,"Excellent",
"L1ZDa7IoiKTFLvsnpNZW","2025-06-10T17:55:42.534Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,"Excellent",,,"Excellent",,"Good",,,
"MenZhhbIJf6kSoPNeR9i","2025-06-02T17:34:41.483Z","Wynwood",,,,,,"Tacology wynwood was great
The servers were amazing and the attention to detail was impeccable","Excellent",,,,"Excellent",,,,,,"Excellent"
"N5PItpYHomTsyJHl9Zia","2025-06-07T21:10:59.062Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,,,"",,,,"Good",,,,,"Average","Average",
"N73cHwCJLsgpCoijyTd5","2025-06-10T17:07:33.767Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Excellent",,,"Lunch menu is a good deal",,,,,,,"Good",,,,"Good"
"N7tf4nZ9GVrYCbaHH5kG","2025-06-02T18:48:14.920Z","Wynwood",,,,,,"Hice place",,,,,,"Excellent","Excellent","Excellent",,,
"NNKSSm73qKEBPPs1yg8l","2025-06-08T18:57:19.875Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,,,"Excellent","Excellent","Excellent",,,
"NaAe57NvxDjI2TVItDCK","2025-06-09T01:56:53.488Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥","Average",,,"",,"Good",,,"Average",,,,,,
"NkYcQOBvEMWan5sEnh27","2025-06-10T17:54:05.242Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,,,,"Excellent",,,,"Excellent"
"NwstwKZ0wOA3WiDoF0LU","2025-05-07T18:31:32.424Z","Wynwood",,,,,,"",,,"Good","Good",,,,,,,
"OyVM4CnKppVA2sbvepDi","2025-06-07T03:15:59.162Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","Buen servicio, 
Excelente servicio por parte de las mesera",,,,,,"Excellent",,"Excellent",,,
"PhtnRTFfKyndINGH4QzQ","2025-06-11T17:22:46.970Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"Q0KDvdCXYeyeY6VTc5XZ","2025-06-10T17:55:04.751Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Good","Excellent","Excellent","",,,,,,,,,,,
"RFjcg7ScM3b6l1lOvEs1","2025-05-08T00:07:22.604Z","Brickell",,,,,,"all good",,,"Excellent",,,,,,"Excellent",,"Excellent"
"Rp9Otoegz0vtEdh4xqTk","2025-06-10T17:51:57.366Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,"Excellent",,,,,"Excellent","Excellent",,
"Rt9X5NCLX8c2Oq7cWJTq","2025-06-10T19:23:24.263Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,"Good","Excellent",,,,,,
"RvTmGmKZqPUw2Z6pOBVo","2025-05-07T19:36:44.121Z","Wynwood",,,,,,"pomrwv",,,"Excellent","Excellent",,,,,,,
"SbDc9wm6ont4eNjY92PS","2025-06-03T23:19:09.782Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,"Excellent",,,"Good","Excellent",,,,,
"T30SUUtk1LtvfoNkUvZB","2025-06-08T18:57:36.848Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"","Excellent",,,,"Excellent",,,"Excellent",,,
"TT1Ng4tm06GHgCrxlgtu","2025-06-07T02:43:49.289Z","Wynwood","I work in the neighborhood","Yes, it’s my first time 🌮",,,"Average","Everything is good, maeby in crease marketing","Good",,,"Good",,,,,,,
"TVRf753LZ5YrqErXJjJm","2025-06-05T01:02:26.472Z","Brickell","I’m on vacations","Nope, I’m a taco lover 🔥","Good",,,"",,"Excellent",,,"Excellent",,,,,,
"TVjzGshB18n7Z853VxM0","2025-06-11T17:25:40.998Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"Gabriela was great, her suggestions were on point, looking forward to keep coming",,,"Excellent",,,"Excellent",,"Excellent",,,
"UjUzrlSCAZeHjTZj32DA","2025-06-04T21:03:01.205Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,"Excellent",,"The best place to eat tacos and the best service",,,,,,,,,"Excellent","Excellent",
"UyYiM48N4wRYy2FI1601","2025-06-09T01:54:58.950Z","Brickell","I’m on vacations","Nope, I’m a taco lover 🔥",,,,"","Good",,,,,,"Average","Good",,,
"VN4fXOLMo61vtHopNV58","2025-06-07T23:35:57.966Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","Everything was amazing Rebeca was very nice and helpful",,,,,,,,"Excellent","Excellent",,
"VoAHtbVzODTY1lrWOA1F","2025-06-10T16:29:09.564Z","Wynwood","I work in the neighborhood","Yes, it’s my first time 🌮",,"Good","Average","Good option. 
",,,,,,"Good",,,,,
"VwFNDELS2oXmdBpJnHAL","2025-06-03T20:13:34.391Z","Wynwood",,,"Excellent",,,"Enjoyable. Service was kind! ",,"Excellent",,,,,,,,"Good",
"W54MUpgfod2JQT9ENkeS","2025-06-04T22:17:23.084Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,"Good",,,,,,,"Good","Excellent",
"WUQC9V05sx80WBp3YtCB","2025-06-02T17:26:34.218Z","Wynwood",,,"Excellent",,,"Great food great birria great service",,"Excellent","Excellent",,,,,,,,
"WVHwS0RKdk3jAlDQKFcC","2025-06-10T17:56:08.371Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,"Good",,,,,,,"Excellent","Excellent",
"Wsj4EY1A2ciQorntCNva","2025-06-07T03:41:26.215Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Excellent",,"Excellent","The best",,,,,,,,,,,"Excellent"
"X44Q9qSBnWT3vc6nzP15","2025-06-11T17:22:47.944Z","Brickell","I’m a local","Yes, it’s my first time 🌮","Good","Excellent",,"Food delicious and our server was very nice",,,,,"Good",,,,,,
"XT8DQbOxnLJG3UKyzrrg","2025-06-07T21:17:51.689Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,"Good",,"Excellent","Good",,,,
"XbQRCaIyIxfFfLgJ67In","2025-06-03T20:01:23.596Z","Wynwood",,,,,,"Queso weird but everything still yummy",,,"Good",,,,,"Good","Excellent",,
"Xxae4ZCD79Hm0cti7BMw","2025-06-11T17:24:21.151Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"Shrimp taco is fantastic",,,,,,"Excellent",,,,"Excellent",
"Y3VLxpKl9ttg4fjK1bZP","2025-06-07T21:13:33.267Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,,,"","Good",,,,,,,"Good",,"Average",
"YI94hwlx1xOjONCtVHRF","2025-06-07T02:34:10.764Z","Wynwood","I work in the neighborhood","Yes, it’s my first time 🌮",,,,"","Excellent","Good",,,,,"Good",,,,
"YSpwuVi4Cv3tLKOm04bL","2025-06-09T01:57:33.993Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,,,"",,,,,"Good",,,,"Good",,"Average"
"Z7QRxC7ksFAdlMSFqqdz","2025-06-07T21:28:45.104Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮","Excellent",,,"",,,,"Good","Good",,,,,,
"Zro8OzU5nJgGaUQi3XnG","2025-06-07T02:55:04.143Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"",,,,"Excellent","Excellent",,,,"Excellent",,
"aRhF3k9CbfYyjjdwvlCs","2025-06-04T01:26:15.068Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥","Excellent",,,"",,,,"Excellent",,,"Excellent",,,,
"b54eve86lZEdh4XXFeJv","2025-06-07T21:22:08.609Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮",,,,"",,,,,,,"Excellent","Excellent","Good",,
"babhtuoQEHrQHvTe5chN","2025-06-04T21:04:53.499Z","Brickell","I’m on vacations","Nope, I’m a taco lover 🔥",,,,"The best service in brickell, the food waooooooooooooo, thanks","Excellent",,,,"Excellent",,,,,,"Excellent"
"cG0XyP41Boh4pviQXZTi","2025-06-03T20:28:08.404Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","",,,,,,,,,"Excellent",,"Excellent"
"cYmjdOQ5vBxaLqSmDE2k","2025-06-08T00:56:50.874Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"",,,,,,,,,"Excellent","Excellent",
"dAqvKf9fY8e15yEDw5Ik","2025-06-10T19:23:23.381Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,"Good","Excellent",,,,,,
"dwl24oy9Z9Ap8h7069NC","2025-06-07T02:31:25.749Z","Wynwood","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,"Good",,,"Good",,,,"Good",,
"eeedxmXluugEN8N8bN3H","2025-06-07T03:39:50.402Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"Great food and great atsmosphere ","Excellent",,,"Excellent","Excellent",,,,,,
"ejtRvujthYR4Yf0LfLRm","2025-06-07T21:22:34.768Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,,,"",,,,"Good",,"Good",,,,"Good",
"ezdjrgxzWH2Ki29FxGhj","2025-06-08T18:57:20.813Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,,,"Excellent","Excellent","Excellent",,,
"f8CMOj0yvSJyxPj263BV","2025-06-08T03:22:42.241Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"","Excellent",,,,,,,,,"Excellent",
"fBMy4rrJMyXthmzTA89c","2025-06-07T21:29:53.160Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Good",,,,,,"Good",,,,"Excellent"
"fS1zjNL5o8p3LypGd558","2025-06-03T17:31:53.616Z","Wynwood",,,,"Excellent","Excellent","High PRI es but very delicious","Excellent",,,,,,,,,,
"fsg99yvl4ZTrY0lPj1vF","2025-06-11T17:23:24.507Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,"Good",,"Bartenders was great and drinks very tropical I like the concept ",,,,,"Good","Good",,,,,
"g5DRJjoQ6Kkn3aJe0Gy6","2025-06-04T01:27:35.352Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Good",,,"",,"Good",,,,,"Good",,,,
"gSK1WZFEjKkqycnsR1LI","2025-06-07T23:33:49.801Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮",,,,"",,,"Good",,,"Excellent",,,,,"Good"
"grvV9EOs2tOY7y9YLFyd","2025-06-07T02:54:15.883Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,,"","Excellent",,"Good","Excellent",,,,,,,
"hJMJUTgWgBXkVLgFroOJ","2025-06-03T23:14:22.105Z","Wynwood","I’m a local","Yes, it’s my first time 🌮",,,"Average","","Good","Excellent",,,,,,,,,
"iBKYS50Rfw9Ydd4EVbux","2025-06-10T19:23:23.553Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"","Excellent",,,"Good","Excellent",,,,,,
"iEjd6sEBSCxdjBOf6v5W","2025-06-05T23:59:28.372Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"Excelente servicio. ",,,,,,"Excellent","Excellent","Excellent",,,
"jDt8aC2vn37jsLGxRRNW","2025-06-02T16:55:22.184Z","Wynwood",,,,"Excellent","Good","Todo muy rico","Excellent",,,,,,,,,,
"jQKpEI29jsr4HUB37l2P","2025-06-04T22:34:43.569Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥",,,"Excellent","Very nice place. I love Tacology!","Excellent",,,"Excellent",,,,,,,
"jlk70B109DyAoxBlWPwu","2025-06-02T17:27:02.265Z","Wynwood",,,,,,"Regresaremos","Excellent",,,,,,"Excellent",,,,"Excellent"
"juB4y1fxTkGrqNqSp4X7","2025-06-08T03:22:42.627Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,"Excellent",,"","Excellent",,,,,,,,,"Excellent",
"jyN2RdadTuKJWRU5YJUp","2025-06-10T17:56:47.547Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥","Excellent","Good",,"",,,,,,,"Good",,,,
"kHWAPXChGYOBr7C6sjBQ","2025-06-07T03:39:49.282Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"Great food and great atsmosphere ","Excellent",,,"Excellent","Excellent",,,,,,
"kYFkBtomZkfyIxs7R7xA","2025-06-05T00:23:36.620Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,"Excellent",,"Excellent","Good",,,,
"koUEiMvG5CKaEf9Y4j4i","2025-06-05T23:59:29.155Z","Wynwood","I’m a local","Nope, I’m a taco lover 🔥",,,,"Excelente servicio. ",,,,,,"Excellent","Excellent","Excellent",,,
"l8sPs5hfemjw3QcEuBDr","2025-06-05T00:19:39.133Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,"Average",,,,"Average",,,,"Good",
"mPdu0cLY0nZ37oMvdcC5","2025-06-04T23:41:47.882Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,,,"Great service and good food",,,,,,"Excellent","Excellent",,,,"Excellent"
"mzN971158Sh1XNO1pLjT","2025-06-07T22:11:43.290Z","Brickell","I work in the neighborhood","Yes, it’s my first time 🌮",,,,"Todo muy bien'",,,,"Excellent","Excellent",,,,"Excellent",,
"n63OkqyrmsKy0b8cxhh7","2025-05-07T18:29:13.198Z","Brickell",,,,"Excellent",,"all good",,,,,"Excellent",,,,,,
"nTWuFt79k8iSfif7Vz7X","2025-06-11T17:24:56.463Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥","Excellent",,"Excellent","I liked the lunch deal, willing to come for more ",,,,,,,,"Excellent",,,
"njzxgk0y3Ndxl9mbUAjF","2025-06-03T16:55:47.847Z","Wynwood",,,"Excellent","Excellent",,"Good food",,,,,,,"Excellent",,,,
"nvLVs4HBsXQ5uh3K2AVj","2025-06-02T16:27:29.219Z","Wynwood",,,,,,"Good place",,"Excellent",,,,,,,"Excellent","Good",
"o4KzYoGHECdUVEMh11fa","2025-06-07T20:58:18.756Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,,"Excellent","",,,,,,,,"Excellent","Excellent",,
"oIxQEOvh1G2LCEq2F1Xb","2025-05-07T21:23:32.752Z","Brickell",,,,,,"test",,,,,"Excellent",,,"Excellent",,,
"ohC8LFqA6ztrvEtGGjbK","2025-06-03T20:27:09.468Z","Wynwood","I work in the neighborhood","Nope, I’m a taco lover 🔥",,"Excellent",,"","Excellent",,,,,,"Excellent",,,,
"ovzo9QPSxKotKsaMXT09","2025-06-07T21:23:54.400Z","Brickell","I’m on vacations","Yes, it’s my first time 🌮",,,,"",,,,,,"Excellent",,"Good",,"Average",
"pyWPeXmg87zFbcb73kIG","2025-06-07T21:02:15.376Z","Brickell","I’m on vacations","Nope, I’m a taco lover 🔥",,,,"",,"Good","Excellent",,,,,,"Good",,
"q9heKKU2eVhIScogvD3e","2025-06-07T03:14:19.521Z","Wynwood","I work in the neighborhood","Nope, I’m a taco lover 🔥","Excellent",,,"",,,,,,,"Excellent","Excellent",,,
"qYHyIdK97EjBsmpU6ScZ","2025-06-07T20:58:55.919Z","Brickell","I work in the neighborhood","Nope, I’m a taco lover 🔥",,"Good",,"","Excellent",,,,,,"Good",,,,
"qc56zDHgjPZncqcFGjMz","2025-05-07T20:09:02.387Z","Brickell",,,,"Excellent",,"uybhiuhoiu",,,,,,,"Excellent",,,,
"rEg7y8FBxZFJh3zsg2VZ","2025-06-11T18:16:46.934Z","Brickell","I’m a local","Yes, it’s my first time 🌮",,"Good",,"",,,,,,"Good",,,,"Good",
"rjhgprSazYVe4Nes42S5","2025-06-10T16:44:35.520Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥","Excellent","Excellent","Excellent","I love Tacology wynwood the place is awesome ",,,,,,,,,,,
"rkfoKqTsxBlGtvV9CrqR","2025-06-09T01:56:26.919Z","Brickell","I’m a local","Nope, I’m a taco lover 🔥","Average",,"Good","",,"Good",,,,,,,,,
